CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;422762;Filantropia;SP;177810972,99;59270324,330000006;33294891,48840477
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;352519;Cooperativa Médica;RS;171906121,64000002;57302040,546666674;22240496,796954524
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;413518;Autogestão;SE;169007446,82999998;56335815,60999999;29975172,10006581
23053901000147;SANTA CASA DE SAÃDE - SCS;420085;Medicina de Grupo;ES;166623363,25;55541121,083333336;26441140,862984795
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;357669;Autogestão;MG;166121236,85;55373745,61666667;25108161,48756972
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;336467;Cooperativa Médica;PB;165386859,76;55128953,25333333;26455914,908886306
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;325082;Cooperativa Médica;BA;164675408,28;54891802,76;21486990,087642077
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;323004;Cooperativa Médica;SP;164675332,41;54891777,47;30607920,004458684
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;366439;Cooperativa odontológica;RS;164101645,34;54700548,446666665;32684480,78527051
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;345318;Cooperativa odontológica;RN;163905437,34000003;54635145,78000001;26052278,4692231
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;341941;Medicina de Grupo;RS;161300853,98;53766951,32666666;22268017,296450406
02618303000106;FUNASA SAÃDE;370592;Medicina de Grupo;PB;160393917,32;53464639,10666666;23580610,055154547
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;342203;Cooperativa odontológica;SC;160342575,09;53447525,03;25350519,968673546
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;344451;Cooperativa odontológica;MG;157462314,46;52487438,153333336;28684079,185155928
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;346004;Cooperativa odontológica;SP;157316395,93;52438798,64333334;27266201,029343057
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;413429;Odontologia de Grupo;PB;155887750,24;51962583,413333334;24712002,10629176
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;327638;Cooperativa Médica;MG;154804324,31;51601441,43666667;24876601,78062235
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;422151;Medicina de Grupo;BA;154678182,60999998;51559394,203333326;28465084,82645239
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;321125;Cooperativa odontológica;AL;153477796,01999998;51159265,339999996;26116624,320240557
49955478000164;AURORA SAÃDE LTDA;423629;Medicina de Grupo;MG;153100050,37;51033350,123333335;28937252,495960783
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;354678;Cooperativa Médica;MG;153093603,23000002;51031201,076666676;24439510,028969202
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;337561;Cooperativa Médica;MG;151745238,4;50581746,13333333;24676425,94364
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;404241;Autogestão;RS;147940848,05;49313616,01666667;22736295,30433291
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;389358;Odontologia de Grupo;SP;146677873,09;48892624,36333334;45698555,94394701
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;344788;Cooperativa Médica;MS;144134199,32999998;48044733,10999999;24359396,746492945
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;304441;Odontologia de Grupo;PE;142626161,42000002;47542053,80666667;21170392,349364717
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;343722;Cooperativa Médica;MG;142558001,71;47519333,903333336;23945426,89251318
04911101000175;VIVENTERIS LTDA;414662;Odontologia de Grupo;PR;142503843,58999997;47501281,19666666;20415746,855300095
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;422835;Medicina de Grupo;SP;142079800,07;47359933,35666666;26178380,84971446
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;358436;Cooperativa odontológica;GO;140906650,3;46968883,43333334;25049638,27208165
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;333867;Medicina de Grupo;RS;139309636,39;46436545,46333333;18621610,023715988
49792664000120;SUL DO PARÃ LTDA;423718;Medicina de Grupo;PA;136406824,75;45468941,583333336;13290774,794087958
29910807000143;RIO DOCE SAÃDE;421359;Medicina de Grupo;ES;135702586,95999998;45234195,65333333;22591506,822359174
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;304212;Medicina de Grupo;RS;132774173,62999998;44258057,87666666;31348055,723087143
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);410608;Autogestão;SP;131409980,9;43803326,96666667;21289049,939465355
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;423548;Medicina de Grupo;MG;121674120,49000001;40558040,163333334;22175407,54587933
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;342157;Cooperativa Médica;GO;119104113,41;39701371,13666666;21330604,434490647
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;313475;Cooperativa Médica;PI;116594384,97999999;38864794,99333333;18571546,538440693
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;409413;Autogestão;SP;116393771,65;38797923,88333333;18858890,96717425
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;420271;Medicina de Grupo;SP;116122486,11;58061243,055;16815361,599343978
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;310981;Odontologia de Grupo;SP;114433508,38;38144502,79333333;17981506,229679946
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;418501;Medicina de Grupo;MG;112853317,51;37617772,50333334;18790002,098592523
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;361569;Cooperativa odontológica;PB;111311196,98;37103732,32666667;15824595,808973096
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;343153;Cooperativa Médica;PB;106894441,75;35631480,583333336;14452741,83834187
03219363000100;SEPACO SAÃDE LTDA;407224;Medicina de Grupo;SP;104609853,69;34869951,23;7270884,964753964
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;314315;Cooperativa odontológica;SP;102882014,41;34294004,803333335;19431567,71863596
22263081000155;HOSPITAL CESAR LEITE;314706;Filantropia;MG;102406313,21000001;34135437,73666667;18156211,749553792
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;419851;Autogestão;SC;100953714,68;33651238,22666667;15599076,394864304
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;418226;Medicina de Grupo;RJ;100925105,49;33641701,83;17625342,84058757
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;411809;Autogestão;RS;100294399,02;33431466,34;15470031,036065865
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;410624;Medicina de Grupo;MG;99968345,25999999;33322781,75333333;13153760,112866858
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;360783;Medicina de Grupo;SP;99473224,19;33157741,396666665;18120835,224405196
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;389854;Odontologia de Grupo;DF;99414571,0;33138190,333333332;17246732,265203387
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;320838;Cooperativa Médica;MG;98596467,65;32865489,21666667;15610870,406770186
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;367613;Cooperativa Médica;MG;98100789,77;32700263,256666664;13876858,621052662
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;322326;Filantropia;MG;97883844,29;32627948,096666668;14042098,360874442
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;388092;Autogestão;AM;97677206,55;32559068,849999998;19629747,42087379
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;361593;Cooperativa odontológica;SP;94660625,45000002;31553541,816666674;16778042,386453204
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;347825;Autogestão;RJ;93762494,53;31254164,843333334;14095469,448358214
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;421871;Medicina de Grupo;PR;92547564,67;30849188,223333333;14702498,996607834
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;311391;Cooperativa odontológica;AM;91099545,35;30366515,116666663;14488943,004091857
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;402001;Medicina de Grupo;SP;90579913,81;30193304,603333335;12945687,440165885
03044492000105;HOSPITAL S.P. LTDA.;363189;Medicina de Grupo;RS;89546053,12;29848684,373333335;12595531,967968788
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;408263;Autogestão;SP;88857578,32;29619192,77333333;14218584,50439878
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;304531;Medicina de Grupo;MG;87876163,46000001;29292054,48666667;12325393,878274217
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;419753;Medicina de Grupo;MG;87359998,51;29119999,503333334;11336598,854854453
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;411868;Medicina de Grupo;MG;85055039,86;28351679,953333333;14026495,79681477
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;417491;Medicina de Grupo;SP;84367238,03999999;28122412,679999996;26646971,469328184
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;417475;Medicina de Grupo;SP;83594177,69999999;27864725,899999995;13037038,030240675
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;363391;Medicina de Grupo;MG;83127692,9;27709230,96666667;9804436,762992423
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;419974;Medicina de Grupo;RJ;81277824,37;27092608,123333335;12196949,174181826
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;412996;Odontologia de Grupo;BA;79827250,78;26609083,593333334;11387999,264466088
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;416525;Odontologia de Grupo;RJ;79542047,03;26514015,676666666;11278576,91878012
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;406635;Autogestão;SP;78429179,74000001;26143059,913333338;11136075,655173639
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;347604;Cooperativa odontológica;SP;78340886,50999999;26113628,836666662;12909958,443291605
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;422487;Medicina de Grupo;SP;76686873,84;25562291,28;20150026,71060652
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;306045;Filantropia;SP;74640525,49000001;24880175,163333338;10375753,3438034
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;313149;Cooperativa Médica;SP;72929379,7;24309793,233333334;10688044,786240334
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;390259;Autogestão;PB;72486202,77;24162067,59;10651698,977152275
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;409634;Medicina de Grupo;PR;71758200,47;23919400,156666666;11943455,50838068
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;420123;Medicina de Grupo;SP;71425398,3;23808466,099999998;10630918,133030603
05774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;414701;Odontologia de Grupo;SE;71115048,13;23705016,043333333;11504719,928232422
30505523000150;DONA SAÃDE CLINICAS LTDA ;365645;Medicina de Grupo;SP;65673368,11;21891122,703333333;2142314,3961973195
06814351000112;CEDPLAN SAÃDE LTDA EPP;418749;Medicina de Grupo;MG;65265171,129999995;21755057,043333333;9583789,28547684
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;370568;Cooperativa odontológica;MG;65128624,11;21709541,37;11427127,103038235
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;393533;Autogestão;AL;63386021,42;21128673,80666667;18663249,72758682
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;420981;Medicina de Grupo;DF;62702709,28;20900903,093333334;10358964,950896092
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;305928;Medicina de Grupo;SP;62549369,129999995;20849789,709999997;9925198,361691134
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;316849;Autogestão;RJ;61467003,38000001;20489001,12666667;12613589,374625606
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;423441;Medicina de Grupo;DF;61218573,28999999;30609286,644999996;13438542,929901661
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;344141;Cooperativa Médica;PB;59796130,91;19932043,636666667;10064369,980170673
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;311057;Cooperativa Médica;MG;59518891,26;19839630,419999998;9222538,991552744
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;418129;Autogestão;MS;59437418,25;19812472,75;11705862,117365843
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;414026;Autogestão;PR;57590703,09;19196901,03;7959927,390413199
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;334243;Cooperativa odontológica;SP;56843241,239999995;18947747,08;10155050,596301217
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;421707;Medicina de Grupo;SP;56329108,17;28164554,085;7997939,272354402
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;407569;Autogestão;SP;55843251,31;18614417,103333335;8562468,449323816
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;414654;Odontologia de Grupo;RJ;54522793,519999996;18174264,506666664;8284716,387820623
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;422304;Medicina de Grupo;RJ;54216826,86;18072275,62;8913283,410703534
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;316997;Cooperativa odontológica;SP;53797413,370000005;17932471,123333335;9297865,011892943
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;382655;Cooperativa odontológica;SP;52771368,38;17590456,12666667;9159690,874373324
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;358339;Cooperativa odontológica;GO;51663833,13;17221277,71;7530863,887148955
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;347795;Cooperativa odontológica;SP;51269536,85;17089845,616666667;8026020,176645902
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;340162;Medicina de Grupo;RJ;48890613,370000005;16296871,123333335;4038429,2208099365
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;411248;Autogestão;SP;47798442,04;15932814,013333334;7196222,465644731
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;408026;Autogestão;SP;47314320,36;15771440,12;8152918,856911149
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;419591;Autogestão;PA;46713483,9;15571161,299999999;7801240,8294605715
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;382281;Medicina de Grupo;MG;46378825,07;15459608,356666667;8103158,871504006
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;414387;Odontologia de Grupo;CE;46311310,92;15437103,64;7724176,030735499
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;370711;Cooperativa odontológica;ES;45733847,379999995;15244615,793333331;7523244,398950773
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;319872;Medicina de Grupo;RJ;45437514,21;15145838,07;5638052,684647739
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;409791;Cooperativa odontológica;MG;45275802,7;15091934,233333334;6992283,326476655
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;421618;Medicina de Grupo;SP;45237364,56999999;15079121,523333332;6713628,716445651
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;409405;Autogestão;SP;45164216,41;15054738,803333333;4008506,3394801705
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;415987;Odontologia de Grupo;SE;44517903,97;14839301,323333332;7510242,718818781
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;381144;Cooperativa odontológica;PR;44452237,5;14817412,5;7557390,868103532
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;322890;Odontologia de Grupo;SP;44268673,72;14756224,573333332;7095747,880313441
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;422959;Medicina de Grupo;BA;43611238,12;14537079,373333333;6323437,58533203
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;421634;Medicina de Grupo;RJ;43049475,9;14349825,299999999;6640425,057266263
29754208000188;VALE PLANOS DE SAÃDE LTDA;424048;Medicina de Grupo;PE;42265403,93;14088467,976666667;11242874,902288327
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;418218;Medicina de Grupo;RS;41376686,78;13792228,926666668;8036480,772860834
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;408034;Autogestão;SP;40410469,6;13470156,533333333;4655861,343355894
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;344184;Autogestão;GO;39816572,75;13272190,916666666;6532788,385467398
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;350770;Cooperativa odontológica;PR;39664374,11;13221458,036666667;6394393,259164861
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;336017;Cooperativa odontológica;SP;39239164,5;13079721,5;3439353,9629484727
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;406813;Autogestão;SP;37905601,94;12635200,646666666;5764010,565983824
35436658000125;DENTAL CENTER LTDA;339458;Odontologia de Grupo;PB;37880995,879999995;12626998,626666665;5996297,98545406
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;420093;Autogestão;SE;37646491,83;12548830,61;5852985,821005698
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;343056;Cooperativa odontológica;SP;37533596,36;12511198,786666667;6224830,40966128
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;423203;Autogestão;SP;37234346,12;12411448,706666665;3225637,5711446526
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;365785;Cooperativa odontológica;AP;36483422,17999999;12161140,726666665;6178980,689601003
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;408093;Autogestão;SP;35955947,94;11985315,979999999;7938668,871189493
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;421189;Filantropia;MG;35752530,54;11917510,18;6264792,691435266
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;413283;Odontologia de Grupo;SP;35384222,78;11794740,926666668;6875051,50843804
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;415243;Odontologia de Grupo;SP;35193576,26;11731192,086666666;6135493,963052404
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;344915;Filantropia;SP;35018767,51;11672922,503333332;4547839,436246912
29780384000194;HSMED SAUDE LTDA;342955;Medicina de Grupo;RJ;35014520,9;11671506,966666667;5479063,852010455
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;412015;Medicina de Grupo;RJ;33226785,760000005;11075595,253333336;6023685,528514562
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;422355;Odontologia de Grupo;MG;32400246,04;10800082,013333334;4065626,473916663
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;305421;Cooperativa odontológica;RS;31902802,39;10634267,463333333;4520347,396102139
04212174000179;DENTAL MASTER LTDA - EPP;413747;Odontologia de Grupo;AL;30593012,82;10197670,94;5013299,229662904
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;314366;Odontologia de Grupo;SP;30405733,81;10135244,603333334;4826497,4139556615
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;422088;Odontologia de Grupo;SP;29048480,17;9682826,723333335;3270018,0383003596
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;422380;Medicina de Grupo;MG;28506600,32;28506600,32;0,0
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;422746;Medicina de Grupo;SP;28392018,369999997;9464006,123333333;6394839,166650271
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;373109;Cooperativa odontológica;SP;27835654,119999997;13917827,059999999;4154830,243701095
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;417831;Odontologia de Grupo;SP;27802388,7;9267462,9;5194615,754801119
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;331104;Cooperativa odontológica;SP;27690276,509999998;9230092,17;2617282,9999696333
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;300730;Odontologia de Grupo;PB;27464600,3;9154866,766666668;4352233,675784998
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;311472;Medicina de Grupo;MG;27388030,639999997;27388030,639999997;0,0
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;407534;Medicina de Grupo;RJ;27355433,79;9118477,93;3900072,4337239633
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;423432;Autogestão;PE;26664178,189999998;8888059,396666666;3171218,9768930175
06145428000109;PORTO DIAS SAUDE LTDA.;415081;Medicina de Grupo;PA;25162359,52;8387453,173333333;3950937,573452563
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;420816;Medicina de Grupo;SP;24146840,490000002;8048946,830000001;3519359,7080116365
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;419028;Cooperativa odontológica;MG;23442224,63;7814074,876666666;4339519,939917062
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;413267;Medicina de Grupo;SP;22990596,67;7663532,223333334;3011949,4212022037
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;417220;Odontologia de Grupo;MG;22268516,630000003;7422838,876666668;3427351,317208606
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;414689;Autogestão;CE;21818449,49;7272816,496666666;2562829,3143829247
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;334511;Cooperativa Médica;SP;21677572,560000002;7225857,5200000005;2403743,563542141
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;415910;Medicina de Grupo;SP;21231481,9;7077160,633333333;3096390,643369404
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;382639;Autogestão;RS;20621297,75;6873765,916666667;3824686,938602546
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;417106;Odontologia de Grupo;BA;18557869,990000002;6185956,663333334;3321123,714255408
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;421723;Medicina de Grupo;RJ;17951642,65;5983880,883333333;3476270,6185919433
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;417131;Odontologia de Grupo;BA;17162832,99;5720944,329999999;3476803,0453767707
54557861000102;BLUZZ SAÃDE S/A;424170;Medicina de Grupo;ES;17056630,59;5685543,53;5009651,711584541
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;343404;Cooperativa odontológica;MT;16920684,75;5640228,25;2636650,2051413055
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;408522;Filantropia;MG;16918877,41;5639625,803333334;1678653,7482274477
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;418072;Seguradora Especializada em Saúde;SP;14902303,170000002;4967434,390000001;1868082,0822217893
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;421367;Medicina de Grupo;PR;14798101,709999999;4932700,569999999;2584370,949805394
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;419281;Odontologia de Grupo;SP;14010483,04;4670161,013333333;1913780,3715514508
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;420930;Filantropia;PR;12878415,77;4292805,256666667;188028,72212341256
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;415901;Medicina de Grupo;MA;12736608,74;4245536,246666667;1618888,63341227
48982275000102;INNOVA PLANO DE SAUDE LTDA;423572;Medicina de Grupo;RO;10848091,870000001;5424045,9350000005;4666680,214072848
