CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
05029064000139;SAÃDE SANTA TEREZA LTDA.;1;2025;144927239,92
05029064000139;SAÃDE SANTA TEREZA LTDA.;2;2025;275633763,07
05029064000139;SAÃDE SANTA TEREZA LTDA.;3;2025;415197326,43
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;1;2025;147110319,16
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;2;2025;270889404,39
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;3;2025;360325600,8
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;1;2025;57445150,59
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2;2025;124155617,94
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;3;2025;199829867,65
06145428000109;PORTO DIAS SAUDE LTDA.;1;2025;4727895,43
06145428000109;PORTO DIAS SAUDE LTDA.;2;2025;7858072,12
06145428000109;PORTO DIAS SAUDE LTDA.;3;2025;12576391,97
04299138000194;BIOVIDA SAÃDE LTDA.;1;2025;360811024,8
04299138000194;BIOVIDA SAÃDE LTDA.;2;2025;687790652,82
04299138000194;BIOVIDA SAÃDE LTDA.;3;2025;988890807,8199999
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;1;2025;5750500,72
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;2;2025;11432497,75
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;3;2025;18010577,79
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;1;2025;36398989,92
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2;2025;72945674,59
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;3;2025;115274431,2
04202013000102;POLICLIN SAÃDE S/A.;1;2025;213394846,09
04202013000102;POLICLIN SAÃDE S/A.;2;2025;419937440,7
04202013000102;POLICLIN SAÃDE S/A.;3;2025;624073079,77
07844436000106;CABERJ INTEGRAL SAÃDE S.A;1;2025;253430241,99
07844436000106;CABERJ INTEGRAL SAÃDE S.A;2;2025;459768036,03000003
07844436000106;CABERJ INTEGRAL SAÃDE S.A;3;2025;674998124,43
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;1;2025;2602211,62
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2;2025;4295568,12
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;3;2025;5838829,0
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;1;2025;4014376,6799999997
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2;2025;7011007,35
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;3;2025;10206097,870000001
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;1;2025;48162162,24
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2;2025;107288768,29
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;3;2025;169361304,33999997
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;236416,66999999998
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;448209,01
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;704453,97
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;1;2025;7281789,5
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2;2025;14934749,35
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;3;2025;22301365,12
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;1;2025;107877012,84
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2;2025;194652979,27
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;3;2025;291534768,82
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;1;2025;306099826,61
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2;2025;610942056,1
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025;912136865,47
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;34149,979999999996
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;283472,97
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;1;2025;1898718889,44
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2;2025;3345442950,21
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;4820311213,43
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;103898295,81
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;189034628,32
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;285621066,73
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;1;2025;15183498,53
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2;2025;26618623,82
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;3;2025;37739924,68
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;1;2025;323769080,53
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2;2025;549825085,39
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;3;2025;806117292,0699999
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;1;2025;76171527,25
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2;2025;139234837,24
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;3;2025;203560427,38
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;1;2025;117709865,8
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2;2025;220646588,06
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;3;2025;340428396,2
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;1;2025;126081950,95
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2;2025;251623375,88
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;3;2025;373196687,32
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;117232909,37
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;232436502,42
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;362398971,7
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;1;2025;4786,84
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2;2025;4786,84
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;3;2025;4786,84
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;2980816,04
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;5965022,680000001
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;9612031,27
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;2081839,94
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;6072215,61
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;9008777,44
07658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;1;2025;66245,9
07658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;2;2025;-91957,14
07658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;3;2025;3813321,51
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;87680665,37
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;181336235,77
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;278474123,01
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;4041871,5599999996
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;7331881,53
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;10894763,540000001
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;152040885,45
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;288619830,71
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;426674065,05
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;-69706,11
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-117823,09
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;-13735,83
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0,0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0,0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0,0
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;14055531,27
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;29578565,24
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;39960081,19
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;5607745,95
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;21217190,47
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;57542301,62
12055813000168;CEMIG SAÃDE;1;2025;954879215,61
12055813000168;CEMIG SAÃDE;2;2025;1751078331,6100001
12055813000168;CEMIG SAÃDE;3;2025;2386180302,47
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;432240018,68
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;863047034,51
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;1323110304,85
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;1;2025;279243304,40000004
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;501017195,66
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;3;2025;746763427,8
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;160192327,45
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;272454333,64
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;375522329,09000003
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0,0
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;79386311,9
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;166072453,7
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;259110164,62
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0,0
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0,0
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0,0
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;98545307,86
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;183470499,76
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;266092614,75
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;4147788,27
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;9120691,34
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;14533909,09
02919940000104;NOVODENTE S/A;3;2025;10447973,77
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;203972411,25
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;372157083,35
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;538766249,66
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;1;2025;91672360,84
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2;2025;186330921,07999998
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;3;2025;295801948,52
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;454454346,13
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;894505763,9
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;1269112201,1299999
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;1;2025;0,0
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;7103838,4
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;3641232,2
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;4157232,5700000003
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;8869655,39
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;18412326,36
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;32155436,5
11076382000153;UNIX SAÃDE S.A;1;2025;45046544,21
11076382000153;UNIX SAÃDE S.A;2;2025;77737855,84
11076382000153;UNIX SAÃDE S.A;3;2025;113133351,34
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;1;2025;548508180,08
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2;2025;988509053,96
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;3;2025;1440894027,85
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;6019752,62
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;13287967,99
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;22068966,17
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;16880125,77
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;32025496,0
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;52019483,72
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;57346464,72
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;103584167,27
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;147921335,07999998
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;206964607,76
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;318995771,98
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;470115834,0
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;19114885,18
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;37056135,64
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;56682296,690000005
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;1;2025;32296,83
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2;2025;124534,83
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;3;2025;321737,76
15131148000132;AMHA SAUDE S/A;1;2025;89003345,57000001
15131148000132;AMHA SAUDE S/A;2;2025;167904188,45000002
15131148000132;AMHA SAUDE S/A;3;2025;256183559,57
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;64813682,52
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;116415084,56
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;172411515,1
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;234879143,46
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;436192424,84
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;674971061,4
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;-4083,0
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;90315954,72
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;191506130,1
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;298235306,27
06814351000112;CEDPLAN SAÃDE LTDA EPP;1;2025;12107892,65
06814351000112;CEDPLAN SAÃDE LTDA EPP;2;2025;21883090,13
06814351000112;CEDPLAN SAÃDE LTDA EPP;3;2025;31274188,35
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;146694944,12
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;280149854,46
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;409589554,71000004
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;77443944,48
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;136135056,63
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;220115406,99
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;85910544,14
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;154621801,56
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;232486441,49
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;1;2025;-14000,0
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;2;2025;-14000,0
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;3;2025;-14000,0
17048922000171;ODONTO PRIME S/S LTDA;1;2025;847953,1599999999
17048922000171;ODONTO PRIME S/S LTDA;2;2025;1574904,3599999999
17048922000171;ODONTO PRIME S/S LTDA;3;2025;2435086,88
03518900000113;INSTITUTO CURITIBA DE SAÃDE;1;2025;668776057,37
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025;1236246718,16
03518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;1864036307,86
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;3518557,43
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;7727369,3
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;12196297,9
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;85999697,58
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;155924916,04
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;243813547,89
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;1440015,56
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;1558141,19
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;1614209,75
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;1173813756,34
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;1934476839,95
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;2652832897,33
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;163492938,47
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;333040791,21
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;504815736,13
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;81130995,03
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;159991879,9
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;266605134,26
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;667722578,09
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;1294477449,79
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;1983936868,18
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0,0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0,0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;2686719,93
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;4818064,9799999995
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;6505698,13
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;-508278,77
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;-639530,96
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;-800639,38
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;1;2025;917840,96
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2;2025;-1789778,8699999999
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;3;2025;-4528080,89
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;1;2025;-75096,8
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2;2025;-31423,12
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;3;2025;-503058,78
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;46385543,38
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;99338909,91
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;152565640,21
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;76622566,61
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;155227817,3
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;3;2025;273787601,24
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;97661515,99
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;168597772,04
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;259607791,82
19691730000104;MAIS SAUDE S/A;1;2025;58532648,69
19691730000104;MAIS SAUDE S/A;3;2025;135752137,47
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;1943073,85
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;3230636,76
